sample_id,posture,movement,social_engagement,relation,device_interaction_behavior,environment,temporal,state_signature
p31_pl1_v5,sitting,stationary,alone,family,passive_viewing,dynamic,sustained,sitting|stationary|alone|family|passive_viewing|dynamic|sustained
p31_pl1_v6,lying,walking,alone,friend,active_input,dynamic,sustained,lying|walking|alone|friend|active_input|dynamic|sustained
p31_pl1_v7,sitting,stationary,group,colleague,active_input,crowded,intermittent,sitting|stationary|group|colleague|active_input|crowded|intermittent
p31_pl1_v8,standing,stationary,group,family,short_taps,crowded,sustained,standing|stationary|group|family|short_taps|crowded|sustained
p32_pl2_v1,lying,sleep,alone,friend,continuous_scrolling,crowded,brief,lying|sleep|alone|friend|continuous_scrolling|crowded|brief
p32_pl2_v2,standing,running,group,none,continuous_scrolling,outdoor,brief,standing|running|group|none|continuous_scrolling|outdoor|brief
p32_pl2_v3,sitting,walking,partner,friend,active_input,indoor,continuous,sitting|walking|partner|friend|active_input|indoor|continuous
p32_pl2_v4,standing,running,partner,friend,no_interaction,quiet,brief,standing|running|partner|friend|no_interaction|quiet|brief
p32_pl2_v5,sitting,running,group,colleague,passive_viewing,quiet,continuous,sitting|running|group|colleague|passive_viewing|quiet|continuous
p32_pl2_v6,standing,stationary,group,none,short_taps,outdoor,brief,standing|stationary|group|none|short_taps|outdoor|brief
p32_pl2_v7,lying,stationary,group,colleague,no_interaction,indoor,continuous,lying|stationary|group|colleague|no_interaction|indoor|continuous
p32_pl2_v8,sitting,stationary,group,friend,no_interaction,crowded,brief,sitting|stationary|group|friend|no_interaction|crowded|brief
p33_pl3_v1,sitting,sleep,partner,family,passive_viewing,indoor,sustained,sitting|sleep|partner|family|passive_viewing|indoor|sustained
p33_pl3_v2,lying,stationary,group,family,short_taps,indoor,sustained,lying|stationary|group|family|short_taps|indoor|sustained
p33_pl3_v3,standing,walking,group,none,short_taps,dynamic,brief,standing|walking|group|none|short_taps|dynamic|brief
p33_pl3_v4,standing,walking,partner,stranger,active_input,indoor,brief,standing|walking|partner|stranger|active_input|indoor|brief
p33_pl3_v5,standing,running,alone,friend,active_input,crowded,continuous,standing|running|alone|friend|active_input|crowded|continuous
p33_pl3_v6,standing,running,partner,none,short_taps,dynamic,intermittent,standing|running|partner|none|short_taps|dynamic|intermittent
p33_pl3_v7,lying,running,partner,colleague,continuous_scrolling,dynamic,intermittent,lying|running|partner|colleague|continuous_scrolling|dynamic|intermittent
p33_pl3_v8,lying,running,group,none,short_taps,crowded,sustained,lying|running|group|none|short_taps|crowded|sustained
p34_pl4_v1,lying,stationary,alone,colleague,passive_viewing,dynamic,intermittent,lying|stationary|alone|colleague|passive_viewing|dynamic|intermittent
p34_pl4_v2,sitting,sleep,alone,colleague,active_input,quiet,intermittent,sitting|sleep|alone|colleague|active_input|quiet|intermittent
p34_pl4_v3,standing,running,partner,none,passive_viewing,crowded,intermittent,standing|running|partner|none|passive_viewing|crowded|intermittent
p34_pl4_v4,standing,running,alone,stranger,active_input,crowded,continuous,standing|running|alone|stranger|active_input|crowded|continuous
p34_pl4_v5,standing,stationary,partner,family,active_input,quiet,sustained,standing|stationary|partner|family|active_input|quiet|sustained
p34_pl4_v6,lying,running,partner,family,short_taps,indoor,sustained,lying|running|partner|family|short_taps|indoor|sustained
p34_pl4_v7,sitting,running,partner,colleague,active_input,dynamic,intermittent,sitting|running|partner|colleague|active_input|dynamic|intermittent
p34_pl4_v8,standing,sleep,group,colleague,active_input,crowded,continuous,standing|sleep|group|colleague|active_input|crowded|continuous
p35_pl1_v1,sitting,stationary,alone,friend,short_taps,quiet,intermittent,sitting|stationary|alone|friend|short_taps|quiet|intermittent
p35_pl1_v2,standing,stationary,group,stranger,passive_viewing,crowded,sustained,standing|stationary|group|stranger|passive_viewing|crowded|sustained
p35_pl1_v3,lying,sleep,partner,friend,continuous_scrolling,outdoor,intermittent,lying|sleep|partner|friend|continuous_scrolling|outdoor|intermittent
p35_pl1_v4,sitting,running,partner,friend,short_taps,indoor,sustained,sitting|running|partner|friend|short_taps|indoor|sustained
p35_pl1_v5,sitting,sleep,partner,family,no_interaction,indoor,intermittent,sitting|sleep|partner|family|no_interaction|indoor|intermittent
p35_pl1_v6,sitting,walking,partner,colleague,no_interaction,outdoor,brief,sitting|walking|partner|colleague|no_interaction|outdoor|brief
p35_pl1_v7,standing,running,alone,friend,no_interaction,crowded,sustained,standing|running|alone|friend|no_interaction|crowded|sustained
p35_pl1_v8,standing,stationary,alone,family,continuous_scrolling,dynamic,continuous,standing|stationary|alone|family|continuous_scrolling|dynamic|continuous
p36_pl2_v1,sitting,walking,partner,friend,active_input,indoor,intermittent,sitting|walking|partner|friend|active_input|indoor|intermittent
p36_pl2_v2,sitting,stationary,partner,family,passive_viewing,indoor,brief,sitting|stationary|partner|family|passive_viewing|indoor|brief
p36_pl2_v3,standing,walking,alone,stranger,passive_viewing,quiet,sustained,standing|walking|alone|stranger|passive_viewing|quiet|sustained
p36_pl2_v4,sitting,sleep,alone,friend,passive_viewing,indoor,intermittent,sitting|sleep|alone|friend|passive_viewing|indoor|intermittent
p36_pl2_v5,standing,sleep,alone,stranger,continuous_scrolling,crowded,brief,standing|sleep|alone|stranger|continuous_scrolling|crowded|brief
p36_pl2_v6,lying,running,group,friend,active_input,dynamic,brief,lying|running|group|friend|active_input|dynamic|brief
p36_pl2_v7,sitting,stationary,group,friend,passive_viewing,dynamic,intermittent,sitting|stationary|group|friend|passive_viewing|dynamic|intermittent
p36_pl2_v8,standing,sleep,group,colleague,continuous_scrolling,dynamic,sustained,standing|sleep|group|colleague|continuous_scrolling|dynamic|sustained
p37_pl3_v1,sitting,stationary,alone,friend,short_taps,indoor,brief,sitting|stationary|alone|friend|short_taps|indoor|brief
p37_pl3_v2,lying,walking,partner,family,continuous_scrolling,quiet,intermittent,lying|walking|partner|family|continuous_scrolling|quiet|intermittent
p37_pl3_v3,lying,walking,group,family,no_interaction,quiet,brief,lying|walking|group|family|no_interaction|quiet|brief
p37_pl3_v4,lying,stationary,alone,colleague,active_input,dynamic,brief,lying|stationary|alone|colleague|active_input|dynamic|brief
p37_pl3_v5,standing,sleep,group,none,passive_viewing,outdoor,brief,standing|sleep|group|none|passive_viewing|outdoor|brief
p37_pl3_v6,lying,running,alone,colleague,short_taps,indoor,intermittent,lying|running|alone|colleague|short_taps|indoor|intermittent
p37_pl3_v7,standing,stationary,group,colleague,no_interaction,crowded,sustained,standing|stationary|group|colleague|no_interaction|crowded|sustained
p37_pl3_v8,lying,running,partner,family,short_taps,quiet,brief,lying|running|partner|family|short_taps|quiet|brief
p38_pl4_v1,standing,stationary,alone,none,no_interaction,crowded,brief,standing|stationary|alone|none|no_interaction|crowded|brief
p38_pl4_v2,lying,stationary,group,friend,short_taps,outdoor,intermittent,lying|stationary|group|friend|short_taps|outdoor|intermittent
p38_pl4_v3,sitting,running,partner,family,active_input,dynamic,intermittent,sitting|running|partner|family|active_input|dynamic|intermittent
p38_pl4_v4,standing,walking,alone,none,active_input,indoor,intermittent,standing|walking|alone|none|active_input|indoor|intermittent
p38_pl4_v5,lying,sleep,alone,none,passive_viewing,dynamic,continuous,lying|sleep|alone|none|passive_viewing|dynamic|continuous
p38_pl4_v6,standing,stationary,alone,stranger,no_interaction,outdoor,brief,standing|stationary|alone|stranger|no_interaction|outdoor|brief
p38_pl4_v7,standing,sleep,alone,friend,active_input,quiet,brief,standing|sleep|alone|friend|active_input|quiet|brief
p38_pl4_v8,sitting,sleep,partner,family,short_taps,quiet,brief,sitting|sleep|partner|family|short_taps|quiet|brief
p39_pl3_v1,lying,sleep,alone,stranger,active_input,quiet,intermittent,lying|sleep|alone|stranger|active_input|quiet|intermittent
p39_pl3_v2,sitting,sleep,alone,stranger,active_input,quiet,intermittent,sitting|sleep|alone|stranger|active_input|quiet|intermittent
p39_pl3_v3,sitting,stationary,group,friend,no_interaction,quiet,sustained,sitting|stationary|group|friend|no_interaction|quiet|sustained
p39_pl3_v4,sitting,stationary,group,colleague,continuous_scrolling,crowded,brief,sitting|stationary|group|colleague|continuous_scrolling|crowded|brief
p39_pl3_v5,standing,sleep,partner,family,passive_viewing,quiet,continuous,standing|sleep|partner|family|passive_viewing|quiet|continuous
p39_pl3_v6,standing,running,group,friend,passive_viewing,crowded,brief,standing|running|group|friend|passive_viewing|crowded|brief
p39_pl3_v7,sitting,walking,group,none,short_taps,indoor,continuous,sitting|walking|group|none|short_taps|indoor|continuous
p39_pl3_v8,sitting,walking,partner,none,active_input,quiet,intermittent,sitting|walking|partner|none|active_input|quiet|intermittent
p40_pl4_v1,sitting,running,group,family,passive_viewing,quiet,sustained,sitting|running|group|family|passive_viewing|quiet|sustained
p40_pl4_v2,sitting,stationary,partner,colleague,active_input,dynamic,intermittent,sitting|stationary|partner|colleague|active_input|dynamic|intermittent
p40_pl4_v3,sitting,stationary,alone,colleague,active_input,crowded,sustained,sitting|stationary|alone|colleague|active_input|crowded|sustained
p40_pl4_v4,standing,sleep,partner,friend,active_input,quiet,sustained,standing|sleep|partner|friend|active_input|quiet|sustained
p40_pl4_v5,standing,sleep,partner,family,continuous_scrolling,quiet,brief,standing|sleep|partner|family|continuous_scrolling|quiet|brief
p40_pl4_v6,standing,walking,group,colleague,passive_viewing,quiet,sustained,standing|walking|group|colleague|passive_viewing|quiet|sustained
p40_pl4_v7,sitting,walking,group,family,no_interaction,quiet,sustained,sitting|walking|group|family|no_interaction|quiet|sustained
p40_pl4_v8,sitting,running,group,friend,short_taps,indoor,sustained,sitting|running|group|friend|short_taps|indoor|sustained
